ID,Nome,Cidade,Estado,Data de criação,Vendas,Perdidos,Em andamento,Pausados,Total
1,Empresa MG 0001,Contagem,MG,2025-12-03,0,0,1,0,1
2,Empresa ES 0002,Vila Velha,ES,2025-10-14,1,0,0,0,1
3,Empresa SP 0003,São Paulo,SP,2025-12-04,0,0,0,1,1
4,Empresa SC 0004,Florianópolis,SC,2025-11-13,1,0,0,0,1
5,Empresa MG 0005,Uberlândia,MG,2025-11-18,1,0,0,0,1
6,Empresa MG 0006,Belo Horizonte,MG,2025-11-21,1,0,0,0,1
7,Empresa ES 0007,Vitória,ES,2025-11-16,0,1,0,0,1
8,Empresa RJ 0008,Nova Iguaçu,RJ,2025-11-15,1,0,0,0,1
9,Empresa MG 0009,Juiz de Fora,MG,2025-10-10,0,1,0,0,1
10,Empresa RN 0010,Mossoró,RN,2025-11-03,1,0,0,0,1
11,Empresa RJ 0011,Niterói,RJ,2025-12-14,1,0,0,0,1
12,Empresa SC 0012,Blumenau,SC,2025-11-12,0,1,0,0,1
13,Empresa RS 0013,Porto Alegre,RS,2025-12-09,0,1,0,0,1
14,Empresa PR 0014,Maringá,PR,2025-12-22,0,0,1,0,1
15,Empresa SP 0015,Santos,SP,2025-10-15,1,0,0,0,1
16,Empresa RS 0016,Porto Alegre,RS,2025-10-10,1,0,0,0,1
17,Empresa SP 0017,Ribeirão Preto,SP,2025-10-15,1,0,0,0,1
18,Empresa MG 0018,Contagem,MG,2025-12-09,0,0,1,0,1
19,Empresa RR 0019,Rorainópolis,RR,2025-12-05,1,0,0,0,1
20,Empresa MG 0020,Belo Horizonte,MG,2025-11-19,1,0,0,0,1
21,Empresa MG 0021,Contagem,MG,2025-11-20,0,1,0,0,1
22,Empresa DF 0022,Taguatinga,DF,2025-12-25,0,0,0,1,1
23,Empresa SC 0023,Chapecó,SC,2025-11-13,1,0,0,0,1
24,Empresa PR 0024,Londrina,PR,2025-10-07,1,0,0,0,1
25,Empresa ES 0025,Vitória,ES,2025-10-05,0,1,0,0,1
26,Empresa DF 0026,Brasília,DF,2025-12-20,0,1,0,0,1
27,Empresa RS 0027,Pelotas,RS,2025-11-04,0,0,1,0,1
28,Empresa PA 0028,Ananindeua,PA,2025-11-03,0,1,0,0,1
29,Empresa SC 0029,Blumenau,SC,2025-11-23,1,0,0,0,1
30,Empresa RJ 0030,Niterói,RJ,2025-12-01,0,0,1,0,1
31,Empresa ES 0031,Serra,ES,2025-11-06,1,0,0,0,1
32,Empresa RJ 0032,Niterói,RJ,2025-11-26,0,0,0,1,1
33,Empresa MA 0033,Imperatriz,MA,2025-12-08,0,1,0,0,1
34,Empresa ES 0034,Vitória,ES,2025-12-16,1,0,0,0,1
35,Empresa RS 0035,Canoas,RS,2025-12-24,0,0,0,1,1
36,Empresa MS 0036,Campo Grande,MS,2025-10-08,0,1,0,0,1
37,Empresa SP 0037,São Paulo,SP,2025-11-21,1,0,0,0,1
38,Empresa SC 0038,Florianópolis,SC,2025-12-26,0,0,1,0,1
39,Empresa MG 0039,Contagem,MG,2025-12-11,1,0,0,0,1
40,Empresa MT 0040,Rondonópolis,MT,2025-11-03,0,0,1,0,1
41,Empresa MG 0041,Belo Horizonte,MG,2025-10-15,0,0,1,0,1
42,Empresa SP 0042,Santos,SP,2025-10-18,1,0,0,0,1
43,Empresa ES 0043,Vila Velha,ES,2025-11-28,1,0,0,0,1
44,Empresa AL 0044,Arapiraca,AL,2025-10-17,0,1,0,0,1
45,Empresa RS 0045,Canoas,RS,2025-12-02,0,0,1,0,1
46,Empresa SP 0046,Ribeirão Preto,SP,2025-12-17,1,0,0,0,1
47,Empresa ES 0047,Cariacica,ES,2025-12-20,1,0,0,0,1
48,Empresa CE 0048,Juazeiro do Norte,CE,2025-11-24,1,0,0,0,1
49,Empresa SP 0049,São Paulo,SP,2025-12-02,1,0,0,0,1
50,Empresa ES 0050,Cariacica,ES,2025-11-25,0,0,1,0,1
51,Empresa RJ 0051,Niterói,RJ,2025-12-15,0,1,0,0,1
52,Empresa SE 0052,Aracaju,SE,2025-12-09,0,0,0,1,1
53,Empresa MA 0053,Imperatriz,MA,2025-10-04,0,1,0,0,1
54,Empresa MG 0054,Contagem,MG,2025-10-22,1,0,0,0,1
55,Empresa MG 0055,Uberlândia,MG,2025-10-05,0,0,0,1,1
56,Empresa ES 0056,Cariacica,ES,2025-12-06,0,0,0,1,1
57,Empresa CE 0057,Maracanaú,CE,2025-12-13,0,1,0,0,1
58,Empresa RJ 0058,Rio de Janeiro,RJ,2025-12-01,1,0,0,0,1
59,Empresa ES 0059,Cariacica,ES,2025-11-20,1,0,0,0,1
60,Empresa DF 0060,Brasília,DF,2025-12-04,1,0,0,0,1
61,Empresa MG 0061,Uberlândia,MG,2025-12-27,0,1,0,0,1
62,Empresa MS 0062,Dourados,MS,2025-10-17,0,1,0,0,1
63,Empresa PR 0063,Maringá,PR,2025-10-23,1,0,0,0,1
64,Empresa PB 0064,João Pessoa,PB,2025-12-26,0,1,0,0,1
65,Empresa PR 0065,Curitiba,PR,2025-10-04,0,1,0,0,1
66,Empresa SP 0066,Santos,SP,2025-11-02,0,1,0,0,1
67,Empresa ES 0067,Vila Velha,ES,2025-10-06,1,0,0,0,1
68,Empresa RJ 0068,Niterói,RJ,2025-10-17,0,1,0,0,1
69,Empresa ES 0069,Serra,ES,2025-10-01,0,0,1,0,1
70,Empresa PR 0070,Cascavel,PR,2025-10-15,1,0,0,0,1
71,Empresa PI 0071,Picos,PI,2025-11-27,0,0,1,0,1
72,Empresa AP 0072,Laranjal do Jari,AP,2025-10-08,0,1,0,0,1
73,Empresa CE 0073,Maracanaú,CE,2025-12-02,0,0,1,0,1
74,Empresa RJ 0074,Nova Iguaçu,RJ,2025-10-03,0,1,0,0,1
75,Empresa RJ 0075,Niterói,RJ,2025-12-02,0,1,0,0,1
76,Empresa SP 0076,São Paulo,SP,2025-10-11,0,0,0,1,1
77,Empresa PR 0077,Curitiba,PR,2025-12-10,1,0,0,0,1
78,Empresa RJ 0078,Nova Iguaçu,RJ,2025-10-09,0,1,0,0,1
79,Empresa ES 0079,Vitória,ES,2025-10-03,1,0,0,0,1
80,Empresa RS 0080,Porto Alegre,RS,2025-10-21,1,0,0,0,1
81,Empresa SC 0081,Joinville,SC,2025-12-23,0,0,1,0,1
82,Empresa RS 0082,Canoas,RS,2025-10-24,0,1,0,0,1
83,Empresa SP 0083,Campinas,SP,2025-12-25,0,1,0,0,1
84,Empresa AL 0084,Palmeira dos Índios,AL,2025-11-23,0,0,1,0,1
